Tonga;"TOGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;8369.4168
Trinidad and Tobago;"TTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;35592.0357
Trinidad and Tobago;"TTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;34275.5456
Trinidad and Tobago;"TTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;33993.6009
Trinidad and Tobago;"TTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;30787.4709
Trinidad and Tobago;"TTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;30610.8304
Trinidad and Tobago;"TTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;31060.5029
Trinidad and Tobago;"TTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;31820.2451
Trinidad and Tobago;"TTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;31344.8293
Trinidad and Tobago;"TTGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;29586.8273
Tunisia;"TNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;11753.8689
Tunisia;"TNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;11947.97
Tunisia;"TNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;12082.2823
Tunisia;"TNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;11634.3638
Tunisia;"TNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;11949.8104
Tunisia;"TNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;12027.9072
Tunisia;"TNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;12238.8641
Tunisia;"TNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;12071.5736
Tunisia;"TNGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;12055.4694
Turkey;"TRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;21410.325
Turkey;"TRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;19971.5665
Turkey;"TRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;21344.967
Turkey;"TRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;22723.2877
Turkey;"TRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;22699.0054
Turkey;"TRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;23138.9735
Turkey;"TRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;23355.0483
Turkey;"TRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;23745.5979
Turkey;"TRGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;23997.5855
Turkmenistan;"TMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;11929.9016
Turkmenistan;"TMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;12202.1191
Turkmenistan;"TMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;12681.3504
Turkmenistan;"TMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;13958.684
Turkmenistan;"TMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;15152.6287
Turkmenistan;"TMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;16494.8584
Turkmenistan;"TMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;17940.0207
Turkmenistan;"TMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;19367.6271
Turkmenistan;"TMGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;20219.5632
US Virgin Islands;"VIGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;52653.8418
US Virgin Islands;"VIGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;49107.4127
US Virgin Islands;"VIGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;49499.1213
US Virgin Islands;"VIGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;45448.9629
US Virgin Islands;"VIGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;38537.5461
US Virgin Islands;"VIGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;36180.4144
US Virgin Islands;"VIGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;35710.673
US Virgin Islands;"VIGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;35681.0835
US Virgin Islands;"VIGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;36447.8021
USA;"USGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;57221.2473
